Hogar,Eurogen,/hogar/Eurogen_Hogar,Eurogen: 10% de descuento con todas las tarjetas del Banco República  en Eurogen
Hogar,Brascolor,/hogar/Brascolor_Hogar,Brascolor: 15% y 10% de descuento con todas las tarjetas del Banco República en Brascolor
Hogar,Lyte Iluminación Técnica,/hogar/Lyte_Hogar,Lyte Iluminación Técnica: 15% de descuento con todas las tarjetas del Banco República en Lyte Iluminación Técnica
Hogar,Paganini Rossi,/hogar/Paganini_Hogar,Paganini Rossi: 20% de descuento con todas las tarjetas del Banco República en Paganini Rossi
Hogar,Rozen,/hogar/Rozen_Hogar,Rozen: 50%,40%,30% y 25% de descuento con tarjetas de débito,crédito y prepagas del Banco República en Rozen
Hogar,Metropolitana,/hogar/metropolitana_Hogar,Metropolitana : 25% de descuento con todas las tarjetas del Banco República en Metropolitana
Hogar,Eldom Durazno Urucentro,/hogar/Eldom_Hogar,Eldom Durazno Urucentro: 20% y 10% con todas las tarjetas del Banco República en Eldom Durazno Urucentro
Hogar,Barraca Malvín,/hogar/BarracaMalvin_Hogar,Barraca Malvín: 20% de descuento con todas las tarjetas del Banco República en Barraca Malvín
Gastronomía,Bar Facal,/gastronomia/BarFacal_Gastronomia,Bar Facal: Hasta 30% de descuento con tarjetas del Banco República en Bar Facal
Gastronomía,Il Mondo Della Pizza,/gastronomia/IlMondodellapizza_Gastronomia,Il Mondo Della Pizza: 30% de descuento con tarjeta VISA Institucional del Banco República en Il Mondo Della Pizza
Gastronomía,Fonda del Puertito,/gastronomia/LaFondaDelPuertito_GAstronomia,Fonda del Puertito: 30% de descuento con tarjeta VISA Institucional del Banco República en La Fonda del Puertito
Gastronomía,La Pasiva,/gastronomia/LaPasiva_Gastronomia,La Pasiva: 30% de descuento con tarjeta VISA Institucional del Banco República en La Pasiva
Gastronomía,Tres Fuegos,/gastronomia/TresFuegos_Gastronomia,Tres Fuegos: 30% de descuento con tarjeta VISA Institucional del Banco República en Tres Fuegos.
Gastronomía,Burlesque,/gastronomia/Burlesque_Gastronomia,Burlesque: 30% de descuento con tarjeta VISA Institucional en Burlesque
Enseñanza,Manual de fútbol para niños y niñas,/ensenanza/ManualDeFutbol_Ensenanza,Manual de fútbol para niños y niñas: 20% de descuento con las tarjetas del Banco República
Enseñanza,Instituto Vinicius de Moraes,/ensenanza/ViniciusDeMoraes,Instituto Vinicius de Moraes: 10% de descuento con todas las tarjetas del Banco República  
Salud,Veterinaria Piccioli,/salud/Piccioli_Salud,Veterinaria Piccioli: 10% de descuento con todas las tarjetas de débito del Banco República  en Veterinaria Piccioli
Salud,Grupo Caroli,/salud/GrupoCaroli_Salud,Grupo Caroli: 15% y 10% de descuento con todas las tarjetas del Banco República en Grupo Caroli
Salud,Óptica Cima,/salud/OPticaCima_Salud,Óptica Cima: Descuentos con tarjetas del Banco República en Óptica Cima
Salud,Óptica Mataró,/salud/OpticaMataro_Salud,Óptica Mataró: Hasta 18% de descuento con todas las tarjetas del Banco República en Óptica Mataró
Salud,Óptica Focal,/salud/OpticaFocal_Salud,Óptica Focal: 15% de descuento con todas las tarjetas del Banco República en Óptica Focal
Salud,Óptica Maynard,/salud/OpticaMaynard_Salud,Óptica Maynard: 10% de descuento con todas las Tarjetas del Banco República  en Óptica Maynard 
Salud,Óptica Brazo Oriental,/salud/OpticaBrazoOriental_Salud,Óptica Brazo Oriental: 20%,15% y 10% de descuento con todas las tarjetas del Banco República en Óptica Brazo Oriental
Salud,Palumbo Ópticos,/salud/OpticaPalumboOpticos_Salud,Palumbo Ópticos: 20% y 10% de descuento con tarjetas de débito,crédito y prepagas del Banco República en Palumbo Ópticos
Salud,ÓPTICA NET,/salud/OpticaNet_Salud,ÓPTICA NET: 20% de descuento con todas las tarjetas del Banco República en ÓPTICA NET
